country_name,code,year,electricity_from_wind_(TWh)
Austria,AUT,2013,3.15
Austria,AUT,2014,3.85
Austria,AUT,2015,4.84
Austria,AUT,2016,5.23
Austria,AUT,2017,6.57
Austria,AUT,2018,6.03
Austria,AUT,2019,7.45
Austria,AUT,2020,6.79
Austria,AUT,2021,6.74
Austria,AUT,2022,6.93
Belgium,BEL,2013,3.66
Belgium,BEL,2014,4.62
Belgium,BEL,2015,5.57
Belgium,BEL,2016,5.42
Belgium,BEL,2017,6.52
Belgium,BEL,2018,7.57
Belgium,BEL,2019,9.76
Belgium,BEL,2020,12.82
Belgium,BEL,2021,12.0
Belgium,BEL,2022,12.07
Bulgaria,BGR,2013,1.37
Bulgaria,BGR,2014,1.33
Bulgaria,BGR,2015,1.45
Bulgaria,BGR,2016,1.42
Bulgaria,BGR,2017,1.5
Bulgaria,BGR,2018,1.32
Bulgaria,BGR,2019,1.32
Bulgaria,BGR,2020,1.48
Bulgaria,BGR,2021,1.43
Bulgaria,BGR,2022,1.43
Croatia,HRV,2013,0.52
Croatia,HRV,2014,0.73
Croatia,HRV,2015,0.8
Croatia,HRV,2016,1.01
Croatia,HRV,2017,1.2
Croatia,HRV,2018,1.34
Croatia,HRV,2019,1.47
Croatia,HRV,2020,1.72
Croatia,HRV,2021,2.06
Croatia,HRV,2022,2.27
Cyprus,CYP,2013,0.23
Cyprus,CYP,2014,0.18
Cyprus,CYP,2015,0.22
Cyprus,CYP,2016,0.23
Cyprus,CYP,2017,0.21
Cyprus,CYP,2018,0.22
Cyprus,CYP,2019,0.24
Cyprus,CYP,2020,0.24
Cyprus,CYP,2021,0.25
Cyprus,CYP,2022,0.22
Denmark,DNK,2013,11.12
Denmark,DNK,2014,13.08
Denmark,DNK,2015,14.13
Denmark,DNK,2016,12.78
Denmark,DNK,2017,14.78
Denmark,DNK,2018,13.9
Denmark,DNK,2019,16.15
Denmark,DNK,2020,16.33
Denmark,DNK,2021,16.05
Denmark,DNK,2022,18.94
Estonia,EST,2013,0.53
Estonia,EST,2014,0.6
Estonia,EST,2015,0.71
Estonia,EST,2016,0.59
Estonia,EST,2017,0.72
Estonia,EST,2018,0.64
Estonia,EST,2019,0.69
Estonia,EST,2020,0.84
Estonia,EST,2021,0.73
Estonia,EST,2022,0.63
Finland,FIN,2013,0.77
Finland,FIN,2014,1.11
Finland,FIN,2015,2.33
Finland,FIN,2016,3.07
Finland,FIN,2017,4.8
Finland,FIN,2018,5.84
Finland,FIN,2019,6.02
Finland,FIN,2020,7.94
Finland,FIN,2021,8.18
Finland,FIN,2022,11.19
France,FRA,2013,16.13
France,FRA,2014,17.32
France,FRA,2015,21.42
France,FRA,2016,21.38
France,FRA,2017,24.61
France,FRA,2018,28.6
France,FRA,2019,34.72
France,FRA,2020,39.86
France,FRA,2021,36.83
France,FRA,2022,38.46
Germany,DEU,2013,52.74
Germany,DEU,2014,58.5
Germany,DEU,2015,80.62
Germany,DEU,2016,79.92
Germany,DEU,2017,105.69
Germany,DEU,2018,109.95
Germany,DEU,2019,125.89
Germany,DEU,2020,132.1
Germany,DEU,2021,114.65
Germany,DEU,2022,126.1
Greece,GRC,2013,4.14
Greece,GRC,2014,3.69
Greece,GRC,2015,4.62
Greece,GRC,2016,5.15
Greece,GRC,2017,5.54
Greece,GRC,2018,6.3
Greece,GRC,2019,7.27
Greece,GRC,2020,9.31
Greece,GRC,2021,10.48
Greece,GRC,2022,10.86
Hungary,HUN,2013,0.72
Hungary,HUN,2014,0.66
Hungary,HUN,2015,0.69
Hungary,HUN,2016,0.68
Hungary,HUN,2017,0.76
Hungary,HUN,2018,0.61
Hungary,HUN,2019,0.73
